Date,Q
2012-12-12,0.34336149990625
2012-12-13,0.32016147420833335
2012-12-14,0.3066297641875
2012-12-15,0.57699855284375
2012-12-16,0.497830628875
2012-12-17,0.45539371214583335
2012-12-18,0.44539991840625004
2012-12-19,0.4148562314375
2012-12-20,0.38815597323958334
2012-12-21,0.36934241247916666
2012-12-22,0.343923402
2012-12-23,0.3227772542083333
2012-12-24,0.30525477507291665
2012-12-25,0.2959226504270833
2012-12-26,0.35495543613541664
2012-12-27,0.3814475211354167
2012-12-28,0.36705583765625
2012-12-29,0.34116318996875
2012-12-30,0.3263236968541667
2012-12-31,0.3095545864375
2013-01-01,0.29791959659375
2013-01-02,0.2882107418125
2013-01-03,0.2717634531875
2013-01-04,0.26010173951041665
2013-01-05,0.25187532314583333
2013-01-06,0.2435390064375
2013-01-07,0.23788661186458335
2013-01-08,0.22701231994791668
2013-01-09,0.21625407165625
2013-01-10,0.209293656875
2013-01-11,0.2061405525
2013-01-12,0.19745068423958334
2013-01-13,0.19297183885416666
2013-01-14,0.19064273565625
2013-01-15,0.1854127414375
2013-01-16,0.185182696
2013-01-17,0.18076389959374997
2013-01-18,0.1731810786875
2013-01-19,0.1682328116875
2013-01-20,0.16778170044791665
2013-01-21,0.17513593982291667
2013-01-22,0.17447347682291667
2013-01-23,0.16929206677083333
2013-01-24,0.16607238361458335
2013-01-25,0.162647933125
2013-01-26,0.15961318371875
2013-01-27,0.15518755751041666
2013-01-28,0.15377617204166666
2013-01-29,0.14890103034375
2013-01-30,0.14728703782291666
2013-01-31,0.15074898948958335
2013-02-01,0.15559368770833334
2013-02-02,0.19151519173958334
2013-02-03,0.18846710253124999
2013-02-04,0.17624549474999998
2013-02-05,0.17425695980208333
2013-02-06,0.17646137745833335
2013-02-07,0.170882012125
2013-02-08,0.16682347294791666
2013-02-09,0.16337159604166665
2013-02-10,0.15961498114583333
2013-02-11,0.157284038125
2013-02-12,0.15998739120833333
2013-02-13,0.15315444632291667
2013-02-14,0.14810306811458332
2013-02-15,0.14427787603125
2013-02-16,0.13974711942708332
2013-02-17,0.13753848832291668
2013-02-18,0.13425103314583334
2013-02-19,0.13183320910416665
2013-02-20,0.12985660091666668
2013-02-21,0.12853996227083334
2013-02-22,0.12704264121875
2013-02-23,0.12481669602083334
2013-02-24,0.12397060857291665
2013-02-25,0.1221587019375
2013-02-26,0.11978292894791666
2013-02-27,0.11813369548958334
2013-02-28,0.12084087663541666
2013-03-01,0.13538833575
2013-03-02,0.15094524146875
2013-03-03,0.16145443888541666
2013-03-04,0.1648082589375
2013-03-05,0.16523297289583333
2013-03-06,0.17159122022916665
2013-03-07,0.23152847752083336
2013-03-08,0.33590690590625
2013-03-09,0.4848195148125
2013-03-10,0.6313016961458333
2013-03-11,0.6941959930416667
2013-03-12,0.7037185474583333
2013-03-13,0.7186891984895833
2013-03-14,0.6993086582916667
2013-03-15,0.61993843290625
2013-03-16,0.5311704361354167
2013-03-17,0.47315276132291667
2013-03-18,0.4465606437708334
2013-03-19,0.40927070883333333
2013-03-20,0.37446745777083335
2013-03-21,0.36361542536458336
2013-03-22,0.35627050147916667
2013-03-23,0.3474208454375
2013-03-24,0.35625769655208334
2013-03-25,0.46473124000000005
2013-03-26,0.47083866670833335
2013-03-27,0.4144014067083333
2013-03-28,0.3754589388645833
2013-03-29,0.37636304151041666
2013-03-30,0.47524005033333333
2013-03-31,0.7480333484479167
2013-04-01,0.82459246746875
2013-04-02,0.7073334510729167
2013-04-03,0.6748419807083333
2013-04-04,0.6776794058541666
2013-04-05,0.7667111162500001
2013-04-06,0.8698923984479167
2013-04-07,0.8680126001666667
2013-04-08,0.84145644725
2013-04-09,0.79451681890625
2013-04-10,0.7703136385416668
2013-04-11,0.75142044428125
2013-04-12,1.1119028049166666
2013-04-13,1.2077970050104165
2013-04-14,1.25317858509375
2013-04-15,1.40306452153125
2013-04-16,1.5346006417708333
2013-04-17,1.575971398625
2013-04-18,1.5674462743645832
2013-04-19,1.5618266981979165
2013-04-20,1.7438363296666666
2013-04-21,3.468822082697917
2013-04-22,3.5609703265208332
2013-04-23,2.777715143020833
2013-04-24,2.02293967896875
2013-04-25,1.5209772416145835
2013-04-26,1.2529622648958334
2013-04-27,1.42781015815625
2013-04-28,2.096050124197917
2013-04-29,1.91773465740625
2013-04-30,1.6552752358645832
2013-05-01,1.4001455818125
2013-05-02,1.2204169066354167
2013-05-03,1.0884322866354166
2013-05-04,0.9673497276145833
2013-05-05,0.9537085746979167
2013-05-06,1.3248830653020833
2013-05-07,1.1404252066875
2013-05-08,1.15561601615625
2013-05-09,1.0372411551979166
2013-05-10,0.96353895840625
2013-05-11,1.1378974338854166
2013-05-12,1.0472945363854167
2013-05-13,0.9427571414479167
2013-05-14,0.8579600349791666
2013-05-15,0.77398109821875
2013-05-16,5.286944475708333
2013-05-17,6.549141698604167
2013-05-18,4.021759116885417
2013-05-19,2.6086398504583332
2013-05-20,2.00951828253125
2013-05-21,1.4961302206354166
2013-05-22,1.2063802515416666
2013-05-23,1.0734804334895833
2013-05-24,1.49651474453125
2013-05-25,1.5942795121250002
2013-05-26,1.3308320552708335
2013-05-27,1.1779100091979167
2013-05-28,1.07540761178125
2013-05-29,0.999897306625
2013-05-30,0.9079336118333333
2013-05-31,0.7972391161041666
2013-06-01,0.7004788373541667
2013-06-02,0.6308426158229167
2013-06-03,0.5697196113333334
2013-06-04,0.5250061861458334
2013-06-05,0.48309145358333333
2013-06-06,0.4648005538541667
2013-06-07,0.42936838194791666
2013-06-08,0.41370869021874995
2013-06-09,0.43727255196875
2013-06-10,0.4225067509375
2013-06-11,0.4027273505625
2013-06-12,0.39097709380208334
2013-06-13,0.3760738883333334
2013-06-14,0.3613993469270833
2013-06-15,0.34569030729166667
2013-06-16,0.33163969834375
2013-06-17,0.31589799094791665
2013-06-18,0.30234749378125
2013-06-19,0.28858181932291666
2013-06-20,0.2760007260625
2013-06-21,0.26049560225
2013-06-22,0.24748914885416665
2013-06-23,0.23801663189583333
2013-06-24,0.24168763238541666
2013-06-25,0.22767908246875
2013-06-26,0.22065351489583332
2013-06-27,0.21889372496875
2013-06-28,0.2949805469166667
2013-06-29,0.242675239125
2013-06-30,0.22796622476041664
2013-07-01,0.21749562741666664
2013-07-02,0.20708287725
2013-07-03,0.20146478843750001
2013-07-04,0.19599624580208333
2013-07-05,0.19078878228124999
2013-07-06,0.18696787157291664
2013-07-07,0.17997450279166669
2013-07-08,0.17338735753125
2013-07-09,0.16808867080208334
2013-07-10,0.16308544703125
2013-07-11,0.15798297332291666
2013-07-12,0.18114340429166667
2013-07-13,0.153119379375
2013-07-14,0.14803114228125
2013-07-15,0.14325346745833334
2013-07-16,0.13921085303125
2013-07-17,0.13586600523958334
2013-07-18,0.13131417397916667
2013-07-19,0.12915908532291667
2013-07-20,0.12560357867708333
2013-07-21,0.12285665687500001
2013-07-22,0.11993253966666667
2013-07-23,0.11656591446874999
2013-07-24,0.11343712723958334
2013-07-25,0.11078741344791666
2013-07-26,0.10836893548958333
2013-07-27,0.10623833804166666
2013-07-28,0.10288677710416666
2013-07-29,0.1015847083125
2013-07-30,0.10076849176041668
2013-07-31,0.09721835653125
2013-08-01,0.09534372846875
2013-08-02,0.09411314854166668
2013-08-03,0.09168239034374999
2013-08-04,0.09016731751041666
2013-08-05,0.08891840035416666
2013-08-06,0.08735985707291667
2013-08-07,0.08621047703125001
2013-08-08,0.08505092790625
2013-08-09,0.08414597218750001
2013-08-10,0.08258405470833334
2013-08-11,0.08152435338541668
2013-08-12,0.08076239517708333
2013-08-13,0.0798661454375
2013-08-14,0.0815054878125
2013-08-15,0.07933583733333334
2013-08-16,0.07777369498958334
2013-08-17,0.0766843553125
2013-08-18,0.07580979044791666
2013-08-19,0.07461761633333333
2013-08-20,0.07307000522916667
2013-08-21,0.07197038819791667
2013-08-22,0.07098002976041666
2013-08-23,0.06973873259375
2013-08-24,0.06941578163541666
2013-08-25,0.07152804697916666
2013-08-26,0.07174209589583334
2013-08-27,0.071928454125
2013-08-28,0.07252039592708333
2013-08-29,0.07266349373958333
2013-08-30,0.07264978130208334
2013-08-31,0.07211507840625
2013-09-01,0.07186988826041667
2013-09-02,0.07142913445833333
2013-09-03,0.07017908169791666
2013-09-04,0.06925711482291667
2013-09-05,0.06910229852083334
2013-09-06,0.06874873836458333
2013-09-07,0.067624154
2013-09-08,0.06631492879166666
2013-09-09,0.06531946720833333
2013-09-10,0.06472243121875
2013-09-11,0.06816155144791668
2013-09-12,0.064840508875
2013-09-13,0.06396539383333334
2013-09-14,0.06319052270833334
2013-09-15,0.06275816675
2013-09-16,0.06408972795833333
2013-09-17,0.06238132416666667
2013-09-18,0.061320955541666666
2013-09-19,0.06045602308333334
2013-09-20,0.05967656753125
2013-09-21,0.05897938402083333
2013-09-22,0.0578189324375
2013-09-23,0.05691340375
2013-09-24,0.056067284531250004
2013-09-25,0.055377954718750004
2013-09-26,0.054176911916666674
2013-09-27,0.05263870964583334
2013-09-28,0.051946935114583336
2013-09-29,0.05103783885416666
2013-09-30,0.059615160364583336
2013-10-01,0.05848006815625
2013-10-02,0.056462917468750005
2013-10-03,0.05614313217708333
2013-10-04,0.05633435995833334
2013-10-05,0.055875387322916664
2013-10-06,0.055389924958333336
2013-10-07,0.1436614130625
2013-10-08,0.1014535625625
2013-10-09,0.10121532928125
2013-10-10,0.10546190888541666
2013-10-11,0.13949262245833333
2013-10-12,0.174290349125
2013-10-13,0.16452223468750002
2013-10-14,0.16081667773958333
2013-10-15,0.15426502864583333
2013-10-16,0.14841246380208334
2013-10-17,0.14132298371875
2013-10-18,0.14032464801041666
2013-10-19,0.13646122288541665
2013-10-20,0.13427855385416668
2013-10-21,0.12921390930208335
2013-10-22,0.12521005026041668
2013-10-23,0.12115237789583333
2013-10-24,0.16930539413541668
2013-10-25,0.14886239416666666
2013-10-26,0.14442309169791667
2013-10-27,0.13740833248958334
2013-10-28,0.13066922106249998
2013-10-29,0.12645135121874998
2013-10-30,0.12824363820833332
2013-10-31,0.12363722804166666
2013-11-01,0.12270483382291668
2013-11-02,0.12068754145833334
2013-11-03,0.13221466768749998
2013-11-04,0.15387017691666668
2013-11-05,0.21765050159375
2013-11-06,0.20534380069791666
2013-11-07,0.18474670327083334
2013-11-08,0.16920582280208332
2013-11-09,0.4503043680416667
2013-11-10,0.4419224426979167
2013-11-11,0.34584570353125005
2013-11-12,0.3050168543125
2013-11-13,0.28876362802083333
2013-11-14,0.2747523204166667
2013-11-15,0.28132126928125
2013-11-16,0.2756839235208333
2013-11-17,0.26270569672916666
2013-11-18,0.25409718665625
2013-11-19,0.2812244293333333
2013-11-20,0.30954444905208334
2013-11-21,0.3234288510625
2013-11-22,0.3434886353854167
2013-11-23,0.42245024924999997
2013-11-24,0.6917591233125
2013-11-25,0.60591875975
2013-11-26,0.49890414134375
2013-11-27,0.43353700002083334
2013-11-28,0.38763211517708335
2013-11-29,0.3569336438125
2013-11-30,0.3343437574583333
2013-12-01,0.30548188242708335
2013-12-02,0.28408299690625
2013-12-03,0.266521543
2013-12-04,0.2541195310104167
2013-12-05,0.246469850375
2013-12-06,0.24031946721875
2013-12-07,0.2258140213645833
2013-12-08,0.21192071761458334
2013-12-09,0.20499494530208331
2013-12-10,0.19469935858333332
2013-12-11,0.18718325497916666
2013-12-12,0.18145609775000002
2013-12-13,0.17902235117708332
2013-12-14,0.17268432826041666
2013-12-15,0.16559762064583333
2013-12-16,0.15723893777083334
2013-12-17,0.15141191565625
2013-12-18,0.14722142783333333
2013-12-19,0.14370430560416667
2013-12-20,0.13985727490625
2013-12-21,0.13604932195833333
2013-12-22,0.14705330928125002
2013-12-23,0.16607206542708333
2013-12-24,0.18468079978125
2013-12-25,0.28324381023958334
2013-12-26,4.664888727729166
2013-12-27,2.995936427666667
2013-12-28,1.8801012034270832
2013-12-29,1.21582821246875
2013-12-30,0.9902993090208333
2013-12-31,0.8371247219895833
2014-01-01,0.7088837453958333
2014-01-02,0.6157487479895833
2014-01-03,0.5444519078125
2014-01-04,1.2997215908541666
2014-01-05,2.717911348229167
2014-01-06,2.081091188333333
2014-01-07,1.540946045875
2014-01-08,1.1646085331875
2014-01-09,0.9411260689479167
2014-01-10,0.7949402185
2014-01-11,0.68425795165625
2014-01-12,0.5982831078020833
2014-01-13,0.5321753216979167
2014-01-14,0.5126189934375
2014-01-15,0.46518429525
2014-01-16,0.4289799362083333
2014-01-17,0.6014096670104166
2014-01-18,1.1650880875729166
2014-01-19,3.1612519179375003
2014-01-20,2.8866333006666665
2014-01-21,2.1489849636145832
2014-01-22,1.4374357597812502
2014-01-23,1.0975974098541668
2014-01-24,0.9019683155208332
2014-01-25,0.75912133578125
2014-01-26,0.65305698375
2014-01-27,0.5782445658229166
2014-01-28,0.5275578171354166
2014-01-29,0.46317086675
2014-01-30,0.4252379633125
2014-01-31,0.4469068496145833
2014-02-01,0.7408537253645834
2014-02-02,1.7917180854791666
2014-02-03,1.943581898625
2014-02-04,2.0968894473333335
2014-02-05,1.8138820656354167
2014-02-06,1.4377000960416666
2014-02-07,1.1945287736770833
2014-02-08,1.1036924801874999
2014-02-09,1.1817457235520834
2014-02-10,1.1062932622708332
2014-02-11,0.9623530136145834
2014-02-12,0.8229973971041668
2014-02-13,0.7314244560208333
2014-02-14,0.6983663669479167
2014-02-15,0.6405503833958334
2014-02-16,0.6444519724166666
2014-02-17,1.7436150166770832
2014-02-18,1.48520416546875
2014-02-19,1.3537790976354167
2014-02-20,1.2840454962395833
2014-02-21,1.1635765158333333
2014-02-22,1.0967796271249999
2014-02-23,0.9677245711354167
2014-02-24,0.84040285809375
2014-02-25,0.7380163671770834
2014-02-26,0.6626571198958333
2014-02-27,0.6010394828645833
2014-02-28,0.5522608260208334
2014-03-01,0.53607041315625
2014-03-02,0.5465833003333334
2014-03-03,0.5378020923958333
2014-03-04,0.5162072158750001
2014-03-05,0.5024758897083333
2014-03-06,0.5058468767083334
2014-03-07,0.5035324899583333
2014-03-08,0.5055472104895834
2014-03-09,0.5034756112708333
2014-03-10,0.5038780801041667
2014-03-11,0.48448724571874996
2014-03-12,0.46608269109374995
2014-03-13,0.4629941260833333
2014-03-14,0.46784596303125
2014-03-15,0.4900560209791667
2014-03-16,0.50703230178125
2014-03-17,0.5494571876145834
2014-03-18,0.591501506125
2014-03-19,0.62658344928125
2014-03-20,0.6458191911875
2014-03-21,0.6613917032708333
2014-03-22,0.7668630235729167
2014-03-23,1.9735730244791665
2014-03-24,1.9328545800104167
2014-03-25,1.57702407709375
2014-03-26,1.1611013540833333
2014-03-27,0.9480079169375001
2014-03-28,0.8024222805416666
2014-03-29,0.7080764903125
2014-03-30,0.6469021420833333
2014-03-31,0.6182342364895833
2014-04-01,0.6125366892291667
2014-04-02,0.61242481790625
2014-04-03,0.61069440071875
2014-04-04,0.6084494470833334
2014-04-05,0.6606025902604167
2014-04-06,0.63378594296875
2014-04-07,0.6509065241875
2014-04-08,0.6826505652916667
2014-04-09,0.6642739238645833
2014-04-10,0.628662379
2014-04-11,0.5865098170833333
2014-04-12,0.5500674403333333
2014-04-13,0.5229166658125001
2014-04-14,0.49882671963541664
2014-04-15,0.48317597083333336
2014-04-16,0.4529815650833333
2014-04-17,0.4246804397604167
2014-04-18,0.3988798891875
2014-04-19,0.38650463340625
2014-04-20,0.36213668115625003
2014-04-21,0.3656432404166667
2014-04-22,0.36818323832291666
2014-04-23,0.3643936507291667
2014-04-24,0.36909736489583334
2014-04-25,0.38132064057291665
2014-04-26,0.40754528640625004
2014-04-27,0.6031978399166666
2014-04-28,3.0571277794375002
2014-04-29,4.9876427462083335
2014-04-30,3.697349750666667
2014-05-01,2.60839678103125
2014-05-02,2.31083356490625
2014-05-03,2.2109958501770834
2014-05-04,1.8456725546770834
2014-05-05,1.3548456869687502
2014-05-06,1.0994789387395834
2014-05-07,0.9526666290416667
2014-05-08,0.8241854775937499
2014-05-09,0.7315233523854167
2014-05-10,0.6759857535208332
2014-05-11,0.64497806109375
2014-05-12,0.5932302701979167
2014-05-13,0.5525293026145833
2014-05-14,0.5055959286666667
2014-05-15,0.47026608058333336
2014-05-16,0.4320596462395834
2014-05-17,0.40357718935416664
2014-05-18,0.37710191194791665
2014-05-19,0.35718786982291667
2014-05-20,0.3408251853125
2014-05-21,0.33160462165625
2014-05-22,0.3246918570833333
2014-05-23,0.32657983672916663
2014-05-24,0.30706886394791666
2014-05-25,0.29517424010416665
2014-05-26,0.290880749625
2014-05-27,0.28220449596875
2014-05-28,0.27012443328125
2014-05-29,0.26250449130208336
2014-05-30,0.25533443470833334
2014-05-31,0.24768670935416667
2014-06-01,0.23803202014583333
2014-06-02,0.23246083957291666
2014-06-03,0.22839471088541666
2014-06-04,0.22233452866666667
2014-06-05,0.22309089601041665
2014-06-06,0.2140537995625
2014-06-07,0.2094727679375
2014-06-08,0.20896700013541666
2014-06-09,0.2075151245625
2014-06-10,0.20040016114583334
2014-06-11,0.1933567049375
2014-06-12,0.19133960444791667
2014-06-13,0.2046006995
2014-06-14,0.24516394151041665
2014-06-15,0.21005658260416668
2014-06-16,0.18957355772916665
2014-06-17,0.1824777091458333
2014-06-18,0.17780328940625
2014-06-19,0.17269947523958332
2014-06-20,0.17079138945833336
2014-06-21,0.16733378382291667
2014-06-22,0.16380689611458335
2014-06-23,0.16404716258333332
2014-06-24,0.16984992694791667
2014-06-25,0.33341273151041667
2014-06-26,0.23522693748958334
2014-06-27,0.20295492276041668
2014-06-28,0.27589574857291665
2014-06-29,0.24167852442708335
2014-06-30,0.31295806426041667
2014-07-01,0.26138045554166667
2014-07-02,0.24879419602083333
2014-07-03,0.2399392348125
2014-07-04,0.23204478610416668
2014-07-05,0.22269289007291668
2014-07-06,0.22143985972916666
2014-07-07,0.2144178960208333
2014-07-08,0.24478362433333334
2014-07-09,0.37283926957291663
2014-07-10,0.3913440800416667
2014-07-11,0.3089887138958333
2014-07-12,0.2999444673645833
2014-07-13,0.29813973433333335
2014-07-14,0.32055832901041664
2014-07-15,0.31284396001041664
2014-07-16,0.301464689625
2014-07-17,0.28879871120833334
2014-07-18,0.2757411953854167
2014-07-19,0.26294930528125
2014-07-20,0.25115469900000004
2014-07-21,0.29698675653125
2014-07-22,0.28001106340625
2014-07-23,0.27512580065625
2014-07-24,0.2738959951354167
2014-07-25,0.26848052237500003
2014-07-26,0.8871488342083333
2014-07-27,0.95164437771875
2014-07-28,0.71668544759375
2014-07-29,0.8432507137395833
2014-07-30,1.0905581863020835
2014-07-31,1.04792318903125
2014-08-01,0.8767655293958333
2014-08-02,0.74581884153125
2014-08-03,0.6499957224895834
2014-08-04,0.5516855169583333
2014-08-05,0.4848105451875
2014-08-06,0.43363561795833333
2014-08-07,0.3941040453333333
2014-08-08,0.3624160591770833
2014-08-09,0.3662119030625
2014-08-10,0.32325695932291665
2014-08-11,0.30333018896875
2014-08-12,0.29307269572916667
2014-08-13,0.49196711134375
2014-08-14,0.5163783655104167
2014-08-15,0.4919384233958333
2014-08-16,0.4926525082604167
2014-08-17,0.46515955565625
2014-08-18,0.4416052963958333
2014-08-19,0.5101026422708334
2014-08-20,0.6211932958125
2014-08-21,1.031031735
2014-08-22,0.7530162943125
2014-08-23,0.9061619235208332
2014-08-24,0.8675468701666667
2014-08-25,0.7388236332083333
2014-08-26,0.6712424137916666
2014-08-27,0.6005124887708333
2014-08-28,0.5241963424479167
2014-08-29,0.4667821909166667
2014-08-30,0.42521545607291666
2014-08-31,0.49627675216666667
2014-09-01,0.5200783115520834
2014-09-02,0.41436178635416665
2014-09-03,0.6498399411354167
2014-09-04,0.52212666565625
2014-09-05,0.46394005066666666
2014-09-06,0.4624356462291667
2014-09-07,0.43344887754166667
2014-09-08,0.40515705825
2014-09-09,0.38521022624999995
2014-09-10,0.3931406752604167
2014-09-11,0.48945814348958333
2014-09-12,0.46789139501041666
2014-09-13,0.4621831349791667
2014-09-14,0.44386668747916663
2014-09-15,0.42075071879166664
2014-09-16,0.3976704966354167
2014-09-17,0.37049812809375
2014-09-18,0.34539309168750004
2014-09-19,0.32784552405208334
2014-09-20,0.30607149902083336
2014-09-21,0.28999129149999997
2014-09-22,0.2776610875416667
2014-09-23,0.2647489905729167
2014-09-24,0.2524535315625
2014-09-25,0.24210080436458334
2014-09-26,0.23139657604166666
2014-09-27,0.22162992826041664
2014-09-28,0.21385479164583332
2014-09-29,0.20612813725
2014-09-30,0.19975051482291664
2014-10-01,0.19482745773958332
2014-10-02,0.18742261045833333
2014-10-03,0.18065672610416664
2014-10-04,0.17481084258333335
2014-10-05,0.16971366809375
2014-10-06,0.16459674048958334
2014-10-07,0.16080168063541667
2014-10-08,0.16070168882291666
2014-10-09,0.15461661688541667
2014-10-10,0.14991000836458332
2014-10-11,0.20272896880208333
2014-10-12,0.16137341879166667
2014-10-13,0.5309404418958333
2014-10-14,0.4644929983854167
2014-10-15,0.30868017159375
2014-10-16,0.26912535518749997
2014-10-17,0.25632642715625
2014-10-18,0.24744811948958334
2014-10-19,0.24173319677083335
2014-10-20,0.23650251655208332
2014-10-21,0.23363317937499997
2014-10-22,0.23727328019791669
2014-10-23,0.2279161129375
2014-10-24,0.2219515036979167
2014-10-25,0.21343180882291668
2014-10-26,0.2038383866458333
2014-10-27,0.19633858383333333
2014-10-28,0.18852070228124998
2014-10-29,0.18190979640625002
2014-10-30,0.17609563807291664
2014-10-31,0.16988352821875
2014-11-01,0.16621300166666667
2014-11-02,0.16174211766666666
2014-11-03,0.15793448878125
2014-11-04,0.15653514240625
2014-11-05,1.67767893815625
2014-11-06,2.183182363958333
2014-11-07,1.5914798391458334
2014-11-08,1.40572549215625
2014-11-09,1.229713402125
2014-11-10,1.3516080073333334
2014-11-11,2.4221131036562498
2014-11-12,1.7177456037708332
2014-11-13,1.4647211339062498
2014-11-14,1.2004804907291666
2014-11-15,1.67370429390625
2014-11-16,2.7885918215937497
2014-11-17,1.9189974020833331
2014-11-18,1.7780501276041667
2014-11-19,1.4804914606979167
2014-11-20,1.2468090054895833
2014-11-21,1.0734591386145833
2014-11-22,0.94526316646875
2014-11-23,0.8039926304583332
2014-11-24,0.7295346809270833
2014-11-25,0.68279248925
2014-11-26,0.6468202763125
2014-11-27,0.6153717878125
2014-11-28,0.5848077588541667
2014-11-29,0.5643857995104167
2014-11-30,0.5475877188958334
