Date,Q
2014-12-01,1.0478882291979168
2014-12-02,0.8539905442916668
2014-12-03,0.7381970862916667
2014-12-04,0.8084672426458334
2014-12-05,0.7882469757395834
2014-12-06,0.7730620760208334
2014-12-07,0.7579339689583334
2014-12-08,0.7448943015624999
2014-12-09,0.7005836734791666
2014-12-10,0.6494909691041667
2014-12-11,0.6165687896979167
2014-12-12,0.5869666232083334
2014-12-13,0.5531269041979167
2014-12-14,0.5198418606041667
2014-12-15,0.5008894777187499
2014-12-16,0.496220646
2014-12-17,0.4902279810416667
2014-12-18,0.4773611965208333
2014-12-19,0.46306597698958335
2014-12-20,0.4445459670625
2014-12-21,0.4152289892604167
2014-12-22,0.39544266271875
2014-12-23,0.3766699025625
2014-12-24,0.3591243006770833
2014-12-25,0.34723456521875
2014-12-26,0.3351158596354167
2014-12-27,0.32554405169791667
2014-12-28,0.32014671605208334
2014-12-29,0.3022789302916667
2014-12-30,0.28674332721875
2014-12-31,0.27717398884375
2015-01-01,0.26764597976041665
2015-01-02,0.26387231095833336
2015-01-03,0.2549889633645833
2015-01-04,0.24516155203125
2015-01-05,0.23433967785416665
2015-01-06,0.22555576154166668
2015-01-07,0.21801696520833333
2015-01-08,0.2105640325625
2015-01-09,0.20191881854166668
2015-01-10,0.19766039094791665
2015-01-11,0.19316032390625001
2015-01-12,0.18589972511458333
2015-01-13,0.18125880658333335
2015-01-14,0.17785581159375
2015-01-15,0.17364689580208334
2015-01-16,0.1778932423125
2015-01-17,0.6025718559791667
2015-01-18,0.4443408100208333
2015-01-19,0.37252186885416666
2015-01-20,0.34793634309375004
2015-01-21,0.33587759055208327
2015-01-22,0.33383508430208336
2015-01-23,0.32250031116666666
2015-01-24,0.3128420886354167
2015-01-25,0.300384414
2015-01-26,0.285580261875
2015-01-27,0.2751525369166667
2015-01-28,0.2621515605
2015-01-29,0.25508633658333335
2015-01-30,0.2575056411979167
2015-01-31,0.24186811015624998
2015-02-01,0.229077902125
2015-02-02,0.21594536884375
2015-02-03,0.20425658336458333
2015-02-04,0.1968182534375
2015-02-05,0.19068946178125
2015-02-06,0.19670516315625
2015-02-07,0.19095887822916668
2015-02-08,0.1808354009895833
2015-02-09,0.17616496478125
2015-02-10,0.17596644769791667
2015-02-11,0.18798991697916667
2015-02-12,0.19707053032291666
2015-02-13,0.19697012615624998
2015-02-14,0.18941565415624997
2015-02-15,0.22580153178124998
2015-02-16,0.26904729720833337
2015-02-17,0.2539764775
2015-02-18,0.24685458296874999
2015-02-19,0.24411051079166668
2015-02-20,0.24340567672916666
2015-02-21,0.24378264178125
2015-02-22,0.25013233647916666
2015-02-23,0.24582360319791666
2015-02-24,0.2557976222708333
2015-02-25,0.2588929781354167
2015-02-26,0.2531733320625
2015-02-27,0.25361761759375
2015-02-28,0.24991443747916667
2015-03-01,0.24757179595833334
2015-03-02,0.26330448402083334
2015-03-03,0.27974522227083337
2015-03-04,0.28065137300000004
2015-03-05,0.27217147771875
2015-03-06,0.26144645603125
2015-03-07,0.2552016478125
2015-03-08,0.25594755425
2015-03-09,0.2562408616875
2015-03-10,0.2521775746666667
2015-03-11,0.26351686146875003
2015-03-12,0.278730545875
2015-03-13,0.27590235561458337
2015-03-14,0.27342292723958334
2015-03-15,0.2648275579375
2015-03-16,0.26780186865625
2015-03-17,0.30815692597916666
2015-03-18,0.35788343470833334
2015-03-19,0.39186718758333333
2015-03-20,0.39759136172916665
2015-03-21,0.3959210355416667
2015-03-22,0.3994674643645833
2015-03-23,0.39811899769791664
2015-03-24,0.40425513183333334
2015-03-25,0.6236122697916667
2015-03-26,1.0161235704791667
2015-03-27,0.95192223721875
2015-03-28,0.9460575833645833
2015-03-29,0.8596995398749999
2015-03-30,0.7488783882604166
2015-03-31,0.69656256490625
2015-04-01,0.6728505665625
2015-04-02,0.6164076138645833
2015-04-03,0.5785118559270833
2015-04-04,0.5426510600312501
2015-04-05,0.5056543146666667
2015-04-06,0.4681580120104167
2015-04-07,0.4354507120833333
2015-04-08,0.40582819819791666
2015-04-09,0.37703136620833333
2015-04-10,0.3563078055208333
2015-04-11,0.34980882171875
2015-04-12,0.3486608623958333
2015-04-13,0.35887637667708333
2015-04-14,0.3706725918645833
2015-04-15,0.375679504125
2015-04-16,0.38445542128125004
2015-04-17,0.39307350117708334
2015-04-18,0.3979957433333334
2015-04-19,0.38039695993749995
2015-04-20,0.36419439409375
2015-04-21,0.34458468294791667
2015-04-22,0.32645582982291665
2015-04-23,0.3149983137708333
2015-04-24,0.3006840375
2015-04-25,0.29058476333333333
2015-04-26,0.28328397644791664
2015-04-27,0.35483516821875
2015-04-28,0.3758367351770833
2015-04-29,0.32459717834374996
2015-04-30,0.3387824676979167
2015-05-01,0.36060421267708337
2015-05-02,0.39949744973958334
2015-05-03,0.38863423894791665
2015-05-04,0.3733054048229167
2015-05-05,0.35865273712499995
2015-05-06,0.34236737294791664
2015-05-07,0.32133789
2015-05-08,0.3032349562291667
2015-05-09,0.2893196341875
2015-05-10,0.2712601358125
2015-05-11,0.25988777341666663
2015-05-12,0.24927351463541667
2015-05-13,0.24186772143750002
2015-05-14,0.23388428049999999
2015-05-15,0.27797942471875
2015-05-16,0.24955429902083334
2015-05-17,0.23248859108333333
2015-05-18,0.22796798803124999
2015-05-19,0.22392210801041668
2015-05-20,0.22471273049999999
2015-05-21,0.25565960145833333
2015-05-22,0.3830905440416667
2015-05-23,0.49121312132291667
2015-05-24,0.48755928538541665
2015-05-25,0.47403809826041665
2015-05-26,0.47129288802083336
2015-05-27,0.44631732184375
2015-05-28,0.41955371911458333
2015-05-29,0.39843157922916667
2015-05-30,0.3700505621770833
2015-05-31,0.35091025849999996
2015-06-01,0.32681309935416664
2015-06-02,0.30364271892708333
2015-06-03,0.2825642375520833
2015-06-04,0.26772580586458333
2015-06-05,0.25434482685416665
2015-06-06,0.24054343414583335
2015-06-07,0.23007568191666664
2015-06-08,0.22218255777083332
2015-06-09,0.21340466741666667
2015-06-10,0.2038210375
2015-06-11,0.19631233541666668
2015-06-12,0.21664196057291665
2015-06-13,0.20136485261458334
2015-06-14,0.19136059338541667
2015-06-15,0.20052894773958332
2015-06-16,0.19150655725
2015-06-17,0.18547951914583335
2015-06-18,0.17802976461458334
2015-06-19,0.17223231166666667
2015-06-20,0.16730325233333332
2015-06-21,0.15882159222916667
2015-06-22,0.15431628608333334
2015-06-23,0.16049098754166666
2015-06-24,0.15416273747916667
2015-06-25,0.14668172213541666
2015-06-26,0.14133639523958333
2015-06-27,0.14416526577083333
2015-06-28,0.137237164
2015-06-29,0.1315571923125
2015-06-30,0.12722508315625
2015-07-01,0.12372698234375
2015-07-02,0.11972913694791666
2015-07-03,0.11723297570833334
2015-07-04,0.11342427798958334
2015-07-05,0.11011232581250001
2015-07-06,0.10763870775
2015-07-07,0.10310122269791666
2015-07-08,0.10054985163541667
2015-07-09,0.09765813820833334
2015-07-10,0.09309196047916667
2015-07-11,0.09068648624999999
2015-07-12,0.08813099359375
2015-07-13,0.08593462820833335
2015-07-14,0.08381590765625001
2015-07-15,0.0813804348125
2015-07-16,0.07941935458333334
2015-07-17,0.07803133158333334
2015-07-18,0.07620198402083334
2015-07-19,0.07410940882291667
2015-07-20,0.08723853158333333
2015-07-21,0.07310931136458333
2015-07-22,0.07087989035416667
2015-07-23,0.16867204037500003
2015-07-24,0.12125651777083334
2015-07-25,0.3497554727916667
2015-07-26,0.17619127311458335
2015-07-27,0.17056787879166668
2015-07-28,0.15719421032291667
2015-07-29,0.1490258949375
2015-07-30,0.14100536091666668
2015-07-31,0.13463228130208332
2015-08-01,0.13301404856250001
2015-08-02,0.12425951270833334
2015-08-03,0.11863634255208333
2015-08-04,0.11755990622916668
2015-08-05,0.11279144969791667
2015-08-06,0.10942537755208333
2015-08-07,0.10785509943749999
2015-08-08,0.12220562745833334
2015-08-09,0.11066213465625001
2015-08-10,0.10623698536458333
2015-08-11,0.10253607638541667
2015-08-12,0.10124699648958334
2015-08-13,0.09909051670833334
2015-08-14,0.09655053591666667
2015-08-15,0.09478716071875
2015-08-16,0.09598924348958333
2015-08-17,0.09098718653125
2015-08-18,0.100410812
2015-08-19,0.10980656486458333
2015-08-20,0.09868859647916667
2015-08-21,0.14664955159375
2015-08-22,0.11128176096874999
2015-08-23,0.11355654921875001
2015-08-24,0.12525617208333334
2015-08-25,0.1346645811875
2015-08-26,0.12799946307291668
2015-08-27,0.12850909926041668
2015-08-28,0.12664408721875
2015-08-29,0.12435297723958333
2015-08-30,0.12027281533333334
2015-08-31,0.11712831377083334
2015-09-01,0.11293727358333333
2015-09-02,0.10859483636458334
2015-09-03,0.10463076560416666
2015-09-04,0.10147492173958333
2015-09-05,0.09953185897916667
2015-09-06,0.09540577588541667
2015-09-07,0.09216457105208332
2015-09-08,0.08944164461458333
2015-09-09,0.08690036794791667
2015-09-10,0.08527899876041667
2015-09-11,0.08468326538541666
2015-09-12,0.08310473842708334
2015-09-13,0.08260950421875
2015-09-14,0.859759344125
2015-09-15,0.2310224003125
2015-09-16,0.19185658505208333
2015-09-17,0.18571796469791668
2015-09-18,0.17940900953125002
2015-09-19,0.17802784705208333
2015-09-20,0.17953669228125
2015-09-21,0.17924034997916669
2015-09-22,0.18009255214583333
2015-09-23,0.20714111416666667
2015-09-24,0.18966283937499998
2015-09-25,0.1793301858854167
2015-09-26,0.1703960665520833
2015-09-27,0.16027814521875
2015-09-28,0.14793401084375
2015-09-29,0.1385502384375
2015-09-30,0.13034838797916667
2015-10-01,0.12234178540625
2015-10-02,0.11995739491666667
2015-10-03,0.12368558884375001
2015-10-04,0.13254661621875
2015-10-05,0.12595797836458333
2015-10-06,0.12774812408333333
2015-10-07,0.12852701469791666
2015-10-08,0.12703250534375
2015-10-09,0.1265960045
2015-10-10,0.125187491
2015-10-11,0.12379625902083334
2015-10-12,0.12057608600000001
2015-10-13,0.12630157747916668
2015-10-14,0.1744549265520833
2015-10-15,0.25732260430208337
2015-10-16,0.3810358165416667
2015-10-17,0.35975635863541666
2015-10-18,0.3167509910520833
2015-10-19,0.29898458376041664
2015-10-20,0.2845808815625
2015-10-21,0.2824542666666667
2015-10-22,0.27918636622916665
2015-10-23,0.27540337653125
2015-10-24,0.26945643389583335
2015-10-25,0.2610189990833333
2015-10-26,0.24915924516666665
2015-10-27,0.23676357452083333
2015-10-28,0.23620121537500002
2015-10-29,0.8486351725833333
2015-10-30,0.6778645330416667
2015-10-31,0.48235506327083333
2015-11-01,0.4382629654166667
2015-11-02,0.43131844288541665
2015-11-03,0.42708929709375004
2015-11-04,0.40923039513541665
2015-11-05,0.3824594689375
2015-11-06,0.3572247138333333
2015-11-07,0.33500468165624997
2015-11-08,0.31985998338541666
2015-11-09,0.3055104515
2015-11-10,0.29299913620833334
2015-11-11,0.27610319433333336
2015-11-12,0.2609523722604167
2015-11-13,0.24444507810416669
2015-11-14,0.23124333623958335
2015-11-15,0.21859175251041665
2015-11-16,0.20266330435416666
2015-11-17,0.19530579860416666
2015-11-18,0.1817938637395833
2015-11-19,0.17057289394791667
2015-11-20,0.16426836107291667
2015-11-21,0.16220013984375
2015-11-22,0.15497981257291668
2015-11-23,0.147029755625
2015-11-24,0.13756252289583334
2015-11-25,0.13471757140625
2015-11-26,0.12967111897916667
2015-11-27,0.12557856311458335
2015-11-28,0.12317090110416666
2015-11-29,0.11998097361458333
2015-11-30,0.11673763621875
2015-12-01,0.11302886178125
2015-12-02,0.10946286109374999
2015-12-03,0.10655748048958334
2015-12-04,0.10274839932291667
2015-12-05,0.10059772691666667
2015-12-06,0.09717091079166668
2015-12-07,0.09466907677083335
2015-12-08,0.0925014534375
2015-12-09,0.09045633480208333
2015-12-10,0.08930358576041668
2015-12-11,0.07872090257291667
2015-12-12,0.06988020746875
2015-12-13,0.06876230304166667
2015-12-14,0.06713600690625
2015-12-15,0.06595591476041666
2015-12-16,0.06476757003125
2015-12-17,0.06395183588541667
2015-12-18,0.0627864263125
2015-12-19,0.06202780779166667
2015-12-20,0.060908778260416664
2015-12-21,0.060347456364583336
2015-12-22,0.05971482669791667
2015-12-23,0.059227012
2015-12-24,0.05742718594791666
2015-12-25,0.057055629947916665
2015-12-26,0.05569220665625
2015-12-27,0.054984578364583335
2015-12-28,0.054072007406250004
2015-12-29,0.05377358966666667
2015-12-30,0.05289610838541667
2015-12-31,0.05210091819791667
2016-01-01,0.051890858114583334
2016-01-02,0.05230089180208333
2016-01-03,0.052180935062499996
2016-01-04,0.05189220334375
2016-01-05,0.050425294625
2016-01-06,0.0488412801875
2016-01-07,0.04828309325
2016-01-08,0.047653098625
2016-01-09,0.0567863563125
2016-01-10,0.06279498814583333
2016-01-11,0.58855665228125
2016-01-12,0.4190793356875
2016-01-13,0.30510548616666666
2016-01-14,0.27699573759375
2016-01-15,0.2556976816354167
2016-01-16,0.23814501571875
2016-01-17,0.22844658948958332
2016-01-18,0.21941052334375
2016-01-19,0.211206453375
2016-01-20,0.19739768835416668
2016-01-21,0.18014957694791667
2016-01-22,0.16435943542708334
2016-01-23,0.1507091159375
2016-01-24,0.13586685569791665
2016-01-25,0.12538420548958332
2016-01-26,0.11961054870833333
2016-01-27,0.11285923544791666
2016-01-28,0.10929691483333333
2016-01-29,0.10517978560416667
2016-01-30,0.10174826701041667
2016-01-31,0.09880933403124999
2016-02-01,0.09753973351041667
2016-02-02,0.09502138293750001
2016-02-03,0.09682450322916668
2016-02-04,0.09614114710416667
2016-02-05,0.09354167792708333
2016-02-06,0.09293042628124999
2016-02-07,0.11470357573958334
2016-02-08,0.4127715958645833
2016-02-09,0.4178513647916667
2016-02-10,0.7637776998020834
2016-02-11,0.5683271697083333
2016-02-12,0.5281521428125
2016-02-13,0.5032956366041667
2016-02-14,0.47851086721874997
2016-02-15,0.46023368255208336
2016-02-16,0.4545674467395833
2016-02-17,0.48344265101041667
2016-02-18,0.495906027625
2016-02-19,0.4737523347291666
2016-02-20,0.4456438100833333
2016-02-21,0.4195648016875
2016-02-22,0.40041357569791663
2016-02-23,0.41455817596875
2016-02-24,0.42096676652083337
2016-02-25,0.41220868338541666
2016-02-26,0.3920330824895833
2016-02-27,0.37471360590624997
2016-02-28,0.5228720322291667
2016-02-29,2.8571032568125
2016-03-01,1.4365968636458335
2016-03-02,1.1413101413020834
2016-03-03,1.0088214572083334
2016-03-04,0.8509800183541666
2016-03-05,0.7654178901875
2016-03-06,0.7825817120625
2016-03-07,0.7018483905208334
2016-03-08,0.62437793453125
2016-03-09,0.5739092092708333
2016-03-10,0.53920962765625
2016-03-11,0.51410283496875
2016-03-12,0.4987857454479167
2016-03-13,0.50374900903125
2016-03-14,0.49749001711458335
2016-03-15,0.48562416646875
2016-03-16,0.46317992601041663
2016-03-17,0.4386748388229167
2016-03-18,0.4282370123333334
2016-03-19,0.43433317347916667
2016-03-20,0.4365024703229166
2016-03-21,0.43779395105208335
2016-03-22,0.45023464746875
2016-03-23,0.4575901681145833
2016-03-24,0.45624279420833336
2016-03-25,0.453529873125
2016-03-26,0.45158419340625006
2016-03-27,0.4472443806875
2016-03-28,0.4510893144583334
2016-03-29,0.45399522580208335
2016-03-30,0.48455896721875
2016-03-31,0.5279920282083334
2016-04-01,0.56535528940625
2016-04-02,0.57650097446875
2016-04-03,0.5799434448854167
2016-04-04,0.6018799596979166
2016-04-05,0.6179360666666667
2016-04-06,0.60534172340625
2016-04-07,0.5933823256354166
2016-04-08,0.6022183067708333
2016-04-09,0.5788170368958333
2016-04-10,0.5462869345208333
2016-04-11,0.5210310399583333
2016-04-12,0.5047364972708334
2016-04-13,0.4893757309479167
2016-04-14,0.48613257488541667
2016-04-15,0.45948395746875
2016-04-16,0.4471311910208333
2016-04-17,0.43971781275000005
2016-04-18,0.42422182840625
2016-04-19,0.42855448819791664
2016-04-20,0.4095996999375
2016-04-21,0.3958327907916666
2016-04-22,0.3837642575104167
2016-04-23,0.37791245595833334
2016-04-24,0.36725194938541667
2016-04-25,0.35564669453125
2016-04-26,0.34424239814583335
2016-04-27,0.33268766847916664
2016-04-28,0.31650980382291666
2016-04-29,0.30359628904166663
2016-04-30,0.2922621020625
2016-05-01,0.2948906280520833
2016-05-02,0.3154319213958333
2016-05-03,0.334238279375
2016-05-04,0.32855877732291666
2016-05-05,0.31621896292708335
2016-05-06,0.30421166140625
2016-05-07,0.29525395544791666
2016-05-08,0.2900098985833333
2016-05-09,0.28542506576041665
2016-05-10,0.28028454694791666
2016-05-11,0.30065110568750003
2016-05-12,0.57208333415625
2016-05-13,0.47477200607291664
2016-05-14,0.44169167338541665
2016-05-15,0.44251941593750005
2016-05-16,0.43162019196874996
2016-05-17,0.4232599860729167
2016-05-18,0.40595088330208334
2016-05-19,0.44374302898958334
2016-05-20,0.46825168289583335
2016-05-21,0.44533849515625
2016-05-22,0.4404163264791667
2016-05-23,0.44499705534375006
2016-05-24,0.4298017027291667
2016-05-25,0.41342509940625
2016-05-26,0.4006825306770833
2016-05-27,0.38218231834375
2016-05-28,0.3629489660833333
2016-05-29,0.36404358845833334
2016-05-30,0.37354636579166667
2016-05-31,0.44885565092708335
2016-06-01,0.51755790625
2016-06-02,0.48076689666666667
2016-06-03,0.5053108851979167
2016-06-04,0.5189509796979167
2016-06-05,0.52447433403125
2016-06-06,0.5185607147083333
2016-06-07,0.5022472049791666
2016-06-08,0.49105157863541665
2016-06-09,0.5072511807395833
2016-06-10,0.5277636654270833
2016-06-11,0.5120368991250001
2016-06-12,0.49292103623958333
2016-06-13,0.47641051040625
2016-06-14,0.4631444438645833
2016-06-15,0.48314896015625
2016-06-16,0.46919949958333335
2016-06-17,0.46631293782291666
2016-06-18,0.44497681638541664
2016-06-19,0.42925146597916664
2016-06-20,0.4100194548020833
2016-06-21,0.3891531057916667
2016-06-22,0.3703896878645834
2016-06-23,0.350384121375
2016-06-24,0.2814137245520833
2016-06-25,0.2285462340625
2016-06-26,0.2140044573020833
2016-06-27,0.20051071269791665
2016-06-28,0.19073116139583335
2016-06-29,0.1819870462083333
2016-06-30,0.17484732638541667
2016-07-01,0.1658403144375
2016-07-02,0.16398935165625
2016-07-03,0.15344740560416667
2016-07-04,0.15176182146875
2016-07-05,0.142429936875
2016-07-06,0.137090352125
2016-07-07,0.13138459051041665
2016-07-08,0.12677466247916666
2016-07-09,0.12266250076041667
2016-07-10,0.11924132221875
2016-07-11,0.11577623677083333
2016-07-12,0.11450680829166666
2016-07-13,0.12151802091666668
2016-07-14,0.11279015409375
2016-07-15,0.10447313594791667
2016-07-16,0.10037386252083334
2016-07-17,0.09751799536458333
2016-07-18,0.09500092233333333
2016-07-19,0.09306694341666667
2016-07-20,0.09060563045833332
2016-07-21,0.08869731030208333
2016-07-22,0.08732197417708333
2016-07-23,0.09739927798958332
2016-07-24,0.088082846625
2016-07-25,0.08588937802083334
2016-07-26,0.08420400807291667
2016-07-27,0.08282520433333333
2016-07-28,0.08201219140625
2016-07-29,0.07976866940625
2016-07-30,0.07809439454166667
2016-07-31,0.09169707004166666
2016-08-01,0.08077387934375001
2016-08-02,0.07725925564583333
2016-08-03,0.07552596838541667
2016-08-04,0.07392424088541667
2016-08-05,0.17966760303124998
2016-08-06,0.10629957147916667
2016-08-07,0.09596028053125
2016-08-08,0.09464268415625
2016-08-09,0.09405454059375
2016-08-10,0.8061309477083333
2016-08-11,0.48932968948958333
2016-08-12,0.2792160329791667
2016-08-13,0.2578980887604167
2016-08-14,0.2551954096354167
2016-08-15,0.24973239789583335
2016-08-16,0.24171713959375
2016-08-17,0.23453720335416664
2016-08-18,0.22114155885416667
2016-08-19,0.20886687831249998
2016-08-20,0.20058859314583333
2016-08-21,0.18904151003125
2016-08-22,0.170479164
2016-08-23,0.15890829292708333
2016-08-24,0.14968182582291667
2016-08-25,0.14174627064583334
2016-08-26,0.13438103835416668
2016-08-27,0.1270499973125
2016-08-28,0.11786874938541668
2016-08-29,0.11028437211458332
2016-08-30,0.10569109667708333
2016-08-31,0.09736546948958334
2016-09-01,0.09114254185416666
2016-09-02,0.08719556229166668
2016-09-03,0.08321092554166666
2016-09-04,0.07969783846875
2016-09-05,0.07792490719791667
2016-09-06,0.07548958765625001
2016-09-07,0.07304146410416666
2016-09-08,0.07095884426041667
2016-09-09,0.0693420170625
2016-09-10,0.06819628936458333
2016-09-11,0.06576116098958333
2016-09-12,0.06396301891666667
2016-09-13,0.06254002348958333
2016-09-14,0.06066463809375
2016-09-15,0.06044792498958334
2016-09-16,0.06443067192708334
2016-09-17,0.06507840788541668
2016-09-18,0.06334337509375
2016-09-19,0.0605919905
2016-09-20,0.05869885540625
2016-09-21,0.058456788197916665
2016-09-22,0.057155689281250005
2016-09-23,0.05547864942708333
2016-09-24,0.054818766947916674
2016-09-25,0.054226656208333335
2016-09-26,0.052416949406249996
2016-09-27,0.05102466990624999
2016-09-28,0.04884856457291667
2016-09-29,0.048581355666666666
2016-09-30,0.047276190447916665
2016-10-01,0.04589378735416667
2016-10-02,0.04496781409375
2016-10-03,0.044316988770833336
2016-10-04,0.043860565239583336
2016-10-05,0.04227152371875
2016-10-06,0.0422263591875
2016-10-07,0.04071044692708333
2016-10-08,0.03985696839583333
2016-10-09,0.040216292583333334
2016-10-10,0.039507440458333334
2016-10-11,0.03912213111458333
2016-10-12,0.03864743236458333
2016-10-13,0.037832074729166665
2016-10-14,0.24789538058333335
2016-10-15,0.15023423060416666
2016-10-16,0.07100870686458334
2016-10-17,0.07063878071875
2016-10-18,0.06939830971875001
2016-10-19,0.06736801194791667
2016-10-20,0.07388039943750001
2016-10-21,0.06920727311458334
2016-10-22,0.06914244941666667
2016-10-23,0.06793523594791666
2016-10-24,0.0659758919375
2016-10-25,0.06280403930208334
2016-10-26,0.06280030636458334
2016-10-27,0.061585917
2016-10-28,0.06076889990625
2016-10-29,0.05943883423958333
2016-10-30,0.05801867630208333
2016-10-31,0.055817775656250006
2016-11-01,0.05433597122916667
2016-11-02,0.05342649147916667
2016-11-03,0.05044037666666667
2016-11-04,0.048371595281250006
2016-11-05,0.22775677560416666
2016-11-06,0.34827938665624997
2016-11-07,0.20589655229166667
2016-11-08,0.17763863060416665
2016-11-09,0.15916261845833332
2016-11-10,0.15006206461458332
2016-11-11,0.14402987417708332
2016-11-12,0.13815124905208334
