Date,Q
2016-11-13,0.13414973322916665
2016-11-14,0.12863990747916668
2016-11-15,0.12283863715625
2016-11-16,0.11704571545833332
2016-11-17,0.11080114832291667
2016-11-18,0.104665309625
2016-11-19,0.12218233315625
2016-11-20,0.11088489950000001
2016-11-21,0.11040566363541666
2016-11-22,0.10736688784375
2016-11-23,0.102591008875
2016-11-24,0.09818926340625
2016-11-25,0.11465120252083333
2016-11-26,0.35636504015625
2016-11-27,0.2745746642083333
2016-11-28,0.26491453947916666
2016-11-29,0.24795337594791667
2016-11-30,0.24563721653125
2016-12-01,0.2490691511041667
2016-12-02,0.24887080540624998
2016-12-03,0.24126967996875
2016-12-04,0.23117932536458333
2016-12-05,0.22380338602083336
2016-12-06,0.2161859673020833
2016-12-07,0.20362814045833333
2016-12-08,0.19254023768749998
2016-12-09,0.18394821772916667
2016-12-10,0.17619636870833333
2016-12-11,0.16867668678125
2016-12-12,0.16133753271875
2016-12-13,0.15367507834375
2016-12-14,0.14712612788541665
2016-12-15,0.14095377257291666
2016-12-16,0.13298910748958334
2016-12-17,0.12655515985416668
2016-12-18,0.1212652446875
2016-12-19,0.11723804384375001
2016-12-20,0.11495346494791668
2016-12-21,0.11073481660416667
2016-12-22,0.10837180128125
2016-12-23,0.10396022037500001
2016-12-24,0.10441253834374999
2016-12-25,0.10214408532291668
2016-12-26,0.09943752135416667
2016-12-27,0.09692474215625001
2016-12-28,0.09442433276041667
2016-12-29,0.09241213170833333
2016-12-30,0.09027517717708333
2016-12-31,0.08990728229166667
2017-01-01,0.08829586410416668
2017-01-02,0.08660342352083333
2017-01-03,0.08256716746875001
2017-01-04,0.0809152985625
2017-01-05,0.07867497608333333
2017-01-06,0.07553099716666667
2017-01-07,0.07257519642708334
2017-01-08,0.07135885257291667
2017-01-09,0.07142219284375
2017-01-10,0.06877694398958333
2017-01-11,0.0662177545
2017-01-12,0.06644804994791667
2017-01-13,0.06672613426041667
2017-01-14,0.0649207949375
2017-01-15,0.062393605760416665
2017-01-16,0.06115914379166667
2017-01-17,0.06010016847916667
2017-01-18,0.05842963147916667
2017-01-19,0.057387652593750005
2017-01-20,0.056889283343750006
2017-01-21,0.05563450326041667
2017-01-22,0.0548804989375
2017-01-23,0.05412525732291667
2017-01-24,0.05469142034375
2017-01-25,0.05277170886458333
2017-01-26,0.05140404105208333
2017-01-27,0.0501957395
2017-01-28,0.04968068870833334
2017-01-29,0.04897886870833334
2017-01-30,0.048441646604166666
2017-01-31,0.04765728380208333
2017-02-01,0.047524687489583335
2017-02-02,0.04841464572916667
2017-02-03,0.08989281944791666
2017-02-04,0.08413384230208333
2017-02-05,0.09314776514583334
2017-02-06,0.12407985404166666
2017-02-07,0.14073511678125
2017-02-08,0.1334974644375
2017-02-09,0.13020004590625
2017-02-10,0.12803092103125
2017-02-11,0.1262616645
2017-02-12,0.12625643439583334
2017-02-13,0.126173857
2017-02-14,0.12646565646875
2017-02-15,0.12481013041666666
2017-02-16,0.122640265125
2017-02-17,0.12183243466666667
2017-02-18,0.11779355219791666
2017-02-19,0.112988046625
2017-02-20,0.10994508205208332
2017-02-21,0.10785169526041666
2017-02-22,0.10610421407291666
2017-02-23,0.10438021588541667
2017-02-24,0.11394367636458334
2017-02-25,0.12028217877083335
2017-02-26,0.11854243365625
2017-02-27,0.11872167506249999
2017-02-28,0.5354194995833333
2017-03-01,0.570153475125
2017-03-02,0.30899443302083335
2017-03-03,0.29309971533333334
2017-03-04,0.33405546146875004
2017-03-05,0.3492421868229167
2017-03-06,0.3390158494166666
2017-03-07,0.32027873254166667
2017-03-08,0.2876503991875
2017-03-09,0.25226825284375
2017-03-10,0.22361705661458334
2017-03-11,0.2057149586875
2017-03-12,0.188877869625
2017-03-13,0.16986024739583336
2017-03-14,0.14899692816666668
2017-03-15,0.13368678390625
2017-03-16,0.124475784875
2017-03-17,0.11596331429166667
2017-03-18,0.108655775375
2017-03-19,0.10399212384375
2017-03-20,0.10051504285416667
2017-03-21,0.09748608463541668
2017-03-22,0.09395606569791666
2017-03-23,0.09300138426041667
2017-03-24,0.09046309980208334
2017-03-25,0.09066822335416667
2017-03-26,0.09323513110416666
2017-03-27,0.08980659598958333
2017-03-28,0.08695285918750001
2017-03-29,0.08476489652083334
2017-03-30,0.080412303875
2017-03-31,0.07849662919791667
2017-04-01,0.076746672375
2017-04-02,0.07457295783333333
2017-04-03,0.07197047787500001
2017-04-04,0.0705901114375
2017-04-05,0.07071162814583333
2017-04-06,0.06744549990625
2017-04-07,0.06502156658333334
2017-04-08,0.06298902382291667
2017-04-09,0.060945900708333334
2017-04-10,0.0594245289375
2017-04-11,0.05807693247916667
2017-04-12,0.05614175623958333
2017-04-13,0.054426090281250006
2017-04-14,0.05252708830208333
2017-04-15,0.05109554019791667
2017-04-16,0.049469695625000004
2017-04-17,0.04757066896875
2017-04-18,0.04607074807291667
2017-04-19,0.04446662848958333
2017-04-20,0.042719536031250005
2017-04-21,0.04330333004166667
2017-04-22,0.04378956328125
2017-04-23,0.04240526355208333
2017-04-24,0.0412606508125
2017-04-25,0.040409628541666666
2017-04-26,0.09186385090625
2017-04-27,0.3789987648125
2017-04-28,0.40556622009375
2017-04-29,0.26987299138541665
2017-04-30,0.23388871343749998
2017-05-01,0.23083284170833332
2017-05-02,0.22195189363541667
2017-05-03,0.23796759494791667
2017-05-04,0.26895504715625
2017-05-05,0.29872771503125
2017-05-06,0.29863539155208335
2017-05-07,0.3060631718333333
2017-05-08,0.3028167695208333
2017-05-09,0.2946623559375
2017-05-10,0.27719728466666665
2017-05-11,0.2608959873125
2017-05-12,0.24623998780208334
2017-05-13,0.22749953583333335
2017-05-14,0.20877294435416668
2017-05-15,0.191388657625
2017-05-16,0.17666691443750002
2017-05-17,0.16449005985416668
2017-05-18,0.15308362742708334
2017-05-19,0.14769500288541668
2017-05-20,0.13370016516666666
2017-05-21,0.12111297551041666
2017-05-22,0.11195618853125
2017-05-23,0.10408435294791667
2017-05-24,0.09657225819791666
2017-05-25,0.09125754230208333
2017-05-26,0.08617111617708334
2017-05-27,0.08092546534375
2017-05-28,0.07572928228125
2017-05-29,0.07270842864583334
2017-05-30,0.06951984905208333
2017-05-31,0.06566704925
2017-06-01,0.06242330073958333
2017-06-02,0.06043212511458334
2017-06-03,0.057973658458333334
2017-06-04,0.05587334083333333
2017-06-05,0.054875095302083336
2017-06-06,0.06354848939583334
2017-06-07,0.055154209625000006
2017-06-08,0.0507036634375
2017-06-09,0.05853631301041667
2017-06-10,0.06202433689583334
2017-06-11,0.06090236136458333
2017-06-12,0.05956238944791667
2017-06-13,0.05851156663541667
2017-06-14,0.06428843016666667
2017-06-15,0.054514038875000004
2017-06-16,0.052309095364583336
2017-06-17,0.051288247333333335
2017-06-18,0.050503953406249996
2017-06-19,0.04981300032291666
2017-06-20,0.04959770364583333
2017-06-21,0.04924941607291666
2017-06-22,0.04800741972916667
2017-06-23,0.04626285691666667
2017-06-24,0.045691267229166665
2017-06-25,0.05059779605208333
2017-06-26,0.044163147072916666
2017-06-27,0.04317423792708333
2017-06-28,0.04768704309375
2017-06-29,0.11498703712500001
2017-06-30,0.04403021622916667
2017-07-01,0.04508479591666667
2017-07-02,0.047107823937499994
2017-07-03,0.04613701427083333
2017-07-04,0.045139494395833334
2017-07-05,0.04454526720833333
2017-07-06,0.04340617697916666
2017-07-07,0.04186922277083333
2017-07-08,0.040323368114583334
2017-07-09,0.03978866764583333
2017-07-10,0.038422125583333334
2017-07-11,0.037689072145833336
2017-07-12,0.03657427909375
2017-07-13,0.035559682739583334
2017-07-14,0.03619339382291666
2017-07-15,0.03515837020833333
2017-07-16,0.03469898948958333
2017-07-17,0.03430397083333333
2017-07-18,0.03390039317708333
2017-07-19,0.03352988979166666
2017-07-20,0.03318033970833333
2017-07-21,0.03246851583333333
2017-07-22,0.03157793576041667
2017-07-23,0.030363903395833333
2017-07-24,0.051660293999999995
2017-07-25,0.029487582479166666
2017-07-26,0.029393111729166668
2017-07-27,0.028737318197916667
2017-07-28,0.027997948520833333
2017-07-29,0.027828045531249998
2017-07-30,0.02993532484375
2017-07-31,0.02851468121875
2017-08-01,0.027270459166666667
2017-08-02,0.0268909306875
2017-08-03,0.026471287333333333
2017-08-04,0.02592809085416667
2017-08-05,0.02541482753125
2017-08-06,0.04841016522916666
2017-08-07,0.024835594072916665
2017-08-08,0.02420576966666667
2017-08-09,0.023967542968750002
2017-08-10,0.023576430250000002
2017-08-11,0.0229637103125
2017-08-12,0.02255670034375
2017-08-13,0.02223433194791667
2017-08-14,0.02168683803125
2017-08-15,0.021379717479166668
2017-08-16,0.021129226895833336
2017-08-17,0.020587713520833332
2017-08-18,0.02026347459375
2017-08-19,0.06622494001041666
2017-08-20,0.027748671104166667
2017-08-21,0.024455322552083335
2017-08-22,0.02422258704166667
2017-08-23,0.023551761895833332
2017-08-24,0.022837022375000002
2017-08-25,0.022406734843749998
2017-08-26,0.021840467989583334
2017-08-27,0.021226368125000002
2017-08-28,0.025937911583333334
2017-08-29,0.02298331336458333
2017-08-30,0.0223160494375
2017-08-31,0.022183460875
2017-09-01,0.027810255208333332
2017-09-02,0.038215821708333333
2017-09-03,0.03709923491666667
2017-09-04,0.025612454208333333
2017-09-05,0.02460862759375
2017-09-06,0.024263380249999997
2017-09-07,0.023658430625
2017-09-08,0.023245846677083334
2017-09-09,0.02408732632291667
2017-09-10,0.11170549229166667
2017-09-11,0.04252905066666667
2017-09-12,0.11834371378125001
2017-09-13,0.055443206489583334
2017-09-14,0.0547638321875
2017-09-15,0.05443527308333334
2017-09-16,0.07461209164583334
2017-09-17,0.06619806013541667
2017-09-18,0.06771877085416667
2017-09-19,0.10639746158333334
2017-09-20,0.09240994767708333
2017-09-21,0.08153175314583334
2017-09-22,0.07652485847916667
2017-09-23,0.07013574628125001
2017-09-24,0.12465423877083333
2017-09-25,0.10163373298958334
2017-09-26,0.0906521990625
2017-09-27,0.08931168882291667
2017-09-28,0.08431410157291667
2017-09-29,0.07734021319791666
2017-09-30,0.07276588042708333
2017-10-01,0.068485808625
2017-10-02,0.06548773594791667
2017-10-03,0.06198150983333334
2017-10-04,0.057581157249999994
2017-10-05,0.055261871739583336
2017-10-06,0.05365551698958334
2017-10-07,0.04844191804166667
2017-10-08,0.04625494389583334
2017-10-09,0.045455751885416666
2017-10-10,0.042952737416666664
2017-10-11,0.04153874403125
2017-10-12,0.038759413822916665
2017-10-13,0.03698747458333333
2017-10-14,0.035299888885416665
2017-10-15,0.03344588248958333
2017-10-16,0.031922271739583334
2017-10-17,0.031029461864583333
2017-10-18,0.03024322341666667
2017-10-19,0.02974272630208333
2017-10-20,0.029696800031249998
2017-10-21,0.029344565510416667
2017-10-22,0.030250078395833335
2017-10-23,0.02794595767708333
2017-10-24,0.0276157925
2017-10-25,0.02805463520833333
2017-10-26,0.027825005708333333
2017-10-27,0.02807200921875
2017-10-28,0.027215846760416666
2017-10-29,0.026925955458333335
2017-10-30,0.026791635156249997
2017-10-31,0.026352817947916666
2017-11-01,0.02637005328125
2017-11-02,0.026431692875
2017-11-03,0.025793489791666666
2017-11-04,0.025564859177083333
2017-11-05,0.060234719322916665
2017-11-06,0.15194839921875
2017-11-07,0.16229102274999999
2017-11-08,0.177289829125
2017-11-09,0.137865665
2017-11-10,0.13676637314583331
2017-11-11,0.13604113069791665
2017-11-12,0.13900736863541666
2017-11-13,0.16628052257291667
2017-11-14,0.16197234826041668
2017-11-15,0.16343759886458334
2017-11-16,0.15932770523958334
2017-11-17,0.15264950289583332
2017-11-18,0.14489918285416667
2017-11-19,0.137678208625
2017-11-20,0.12736041991666666
2017-11-21,0.11656885655208334
2017-11-22,0.10550680173958334
2017-11-23,0.09602789375
2017-11-24,0.08971676754166667
2017-11-25,0.1584779705625
2017-11-26,0.15744092869791668
2017-11-27,0.13923832686458334
2017-11-28,0.13295509603125
2017-11-29,0.12872253115625001
2017-11-30,0.12547140086458333
2017-12-01,0.12081609380208334
2017-12-02,0.11919808477083334
2017-12-03,0.11592605639583332
2017-12-04,0.11200589721875
2017-12-05,0.10802006095833333
2017-12-06,0.10550811677083333
2017-12-07,0.102190905
2017-12-08,0.09809533557291666
2017-12-09,0.09477583371875
2017-12-10,0.08760262129166667
2017-12-11,0.5080565738645834
2017-12-12,2.41289663559375
2017-12-13,0.6482103073229167
2017-12-14,0.6846272753645833
2017-12-15,0.6641270096666666
2017-12-16,0.6522335826458333
2017-12-17,0.60015993053125
2017-12-18,0.5616317338020833
2017-12-19,0.52498071525
2017-12-20,0.47101742759375
2017-12-21,0.44789225009375006
2017-12-22,0.4317826032291667
2017-12-23,0.4172481953229166
2017-12-24,0.38888234969791663
2017-12-25,0.3606532127604167
2017-12-26,0.34645445108333334
2017-12-27,0.4050108389791667
2017-12-28,0.5102298828645834
2017-12-29,0.4774475853229167
2017-12-30,0.4299914261354167
2017-12-31,0.40549476653125
2018-01-01,0.4080239403541666
2018-01-02,0.40083360346875
2018-01-03,0.3863417062916667
2018-01-04,0.38111481756250004
2018-01-05,0.36882676366666667
2018-01-06,0.3673118528958333
2018-01-07,0.3684672172916667
2018-01-08,0.4372983668333333
2018-01-09,3.499573969375
2018-01-10,1.4438589489687501
2018-01-11,1.6060153698333333
2018-01-12,1.1747559862604167
2018-01-13,0.9871297736145833
2018-01-14,0.8783522353229167
2018-01-15,0.7957567105208333
2018-01-16,0.7560236147604167
2018-01-17,0.7318960973125
2018-01-18,0.6823692958020833
2018-01-19,0.6537189099583333
2018-01-20,0.6270950692083334
2018-01-21,0.6030376328229167
2018-01-22,0.5593878257291667
2018-01-23,0.5361062241041666
2018-01-24,0.50177326553125
2018-01-25,0.4888097572291667
2018-01-26,0.4745765578020833
2018-01-27,0.4568888090625
2018-01-28,0.4385758723541667
2018-01-29,0.43118860691666666
2018-01-30,0.420101714125
2018-01-31,0.4031127536666667
2018-02-01,0.446592653
2018-02-02,0.48066147052083336
2018-02-03,0.47455001176041667
2018-02-04,0.45333517964583336
2018-02-05,0.43774662803125003
2018-02-06,0.4280655848333333
2018-02-07,0.4243624649166667
2018-02-08,0.41324881204166664
2018-02-09,0.4052238181666667
2018-02-10,0.3947424932916667
2018-02-11,0.3816534373020833
2018-02-12,0.35339332794791667
2018-02-13,0.3428766428020833
2018-02-14,0.33086177491666663
2018-02-15,0.31209416811458335
2018-02-16,0.29453016722916664
2018-02-17,0.28863429395833334
2018-02-18,0.28293574171874997
2018-02-19,0.27471982475
2018-02-20,0.26728364685416667
2018-02-21,0.2599458593020833
2018-02-22,0.25532663991666665
2018-02-23,0.25160673236458336
2018-02-24,0.25498991346875
2018-02-25,0.25387879538541663
2018-02-26,0.24335350064583336
2018-02-27,0.2355427903125
2018-02-28,0.23427673671875002
2018-03-01,0.23286869598958335
2018-03-02,0.23944700945833333
2018-03-03,0.23115294746875
2018-03-04,0.22809549053125
2018-03-05,0.22982320984375001
2018-03-06,0.2442362459375
2018-03-07,0.26007499291666664
2018-03-08,0.27583175626041667
2018-03-09,0.28558126745833334
2018-03-10,0.30964176804166665
2018-03-11,0.5371522933020834
2018-03-12,0.9219244899687501
2018-03-13,0.760115995
2018-03-14,0.7279602194166667
2018-03-15,0.7419158105520833
2018-03-16,0.8058658067812501
2018-03-17,0.87053997053125
2018-03-18,0.8728615676041667
2018-03-19,0.89890454890625
2018-03-20,0.8838823152604167
2018-03-21,0.8413629376666667
2018-03-22,0.8163734976875
2018-03-23,0.7920963475729167
2018-03-24,0.7573007681979167
2018-03-25,0.7034129809583334
2018-03-26,0.6554407331354167
2018-03-27,0.61122260246875
2018-03-28,0.5880721781875
2018-03-29,0.5788160248020834
2018-03-30,0.6655178649270833
2018-03-31,0.8268639852708333
2018-04-01,0.8265765005208333
2018-04-02,0.7885170176249999
2018-04-03,0.7863266116041667
2018-04-04,0.9155229498645833
2018-04-05,1.0117110962916667
2018-04-06,0.9367177215729167
2018-04-07,0.9276716452604167
2018-04-08,0.9024127523645834
2018-04-09,1.2177352268125
2018-04-10,1.442888571875
2018-04-11,1.4414060300208333
2018-04-12,2.1233006908333336
2018-04-13,2.3559823078749997
2018-04-14,1.9350826338333331
2018-04-15,1.6108865053854167
2018-04-16,1.5211279224270833
2018-04-17,1.27362422803125
2018-04-18,1.1144687024270834
2018-04-19,1.0335272578229167
2018-04-20,0.9197601786249999
2018-04-21,0.8359339953958332
2018-04-22,0.76230826215625
2018-04-23,0.6872667577083332
2018-04-24,0.6367927745833334
2018-04-25,0.5818962978958333
2018-04-26,0.5466317522604166
2018-04-27,0.5151334735833334
2018-04-28,0.493682461375
2018-04-29,0.47617668894791665
2018-04-30,0.45602461671875
2018-05-01,0.4297042999895833
2018-05-02,0.41676616197916666
2018-05-03,0.47750467503125
2018-05-04,2.0847906246562498
2018-05-05,1.3852083231875
2018-05-06,1.2858514217708332
2018-05-07,1.3498569649374998
2018-05-08,1.21675540953125
2018-05-09,1.2315686952916667
2018-05-10,1.3234026600520834
2018-05-11,1.2107962485625
2018-05-12,1.1561889500208333
2018-05-13,1.1034482057395834
2018-05-14,1.18809760484375
2018-05-15,1.2370611315104167
2018-05-16,1.2450709517708334
2018-05-17,1.1948385154583334
2018-05-18,1.11406045390625
2018-05-19,1.0474328218958333
2018-05-20,0.9954165780833333
2018-05-21,0.961066997125
2018-05-22,0.92960708246875
2018-05-23,0.8888419025104167
2018-05-24,0.8572725333854166
2018-05-25,0.8237347373333334
2018-05-26,0.7916628205208333
2018-05-27,0.7598392833333333
2018-05-28,0.7264481683020834
2018-05-29,0.7519664317916667
2018-05-30,0.77298894003125
2018-05-31,0.7704525398020833
2018-06-01,0.7276177030416666
2018-06-02,0.7261285895833334
2018-06-03,0.6989671278541666
2018-06-04,0.7295787932604166
2018-06-05,0.7877094558125001
2018-06-06,0.7532152470833333
2018-06-07,0.7147502303645834
2018-06-08,0.7804227505416667
2018-06-09,0.7767098060729167
2018-06-10,0.76559240840625
2018-06-11,0.74436465084375
2018-06-12,0.7303217812916666
2018-06-13,0.7054788519895833
2018-06-14,0.6854794317916667
2018-06-15,0.6600580173125
2018-06-16,0.6327986576666667
2018-06-17,0.60567574509375
2018-06-18,0.5872305233645834
2018-06-19,0.5586756894270833
2018-06-20,0.5410284756145833
2018-06-21,0.5199159718333334
2018-06-22,0.5055469584166666
2018-06-23,0.4890736750625
2018-06-24,0.4627290019583334
2018-06-25,0.45232007221875
2018-06-26,0.4352735069479167
2018-06-27,0.42454050428125
2018-06-28,0.4149636646666666
2018-06-29,0.4037251918645833
2018-06-30,0.39254563476041665
2018-07-01,0.3852051853541667
2018-07-02,0.37764308465625
2018-07-03,0.3671167995729167
2018-07-04,0.35907065318750003
2018-07-05,0.35957222472916667
2018-07-06,0.3430040677083333
2018-07-07,0.33196102646875
2018-07-08,0.32340500973958336
2018-07-09,0.31452894478125
2018-07-10,0.31280171260416667
2018-07-11,0.34353582789583337
2018-07-12,0.30342800669791664
2018-07-13,0.29727451609375
2018-07-14,0.29081144067708337
2018-07-15,0.28309082012500003
2018-07-16,0.28846081927083334
2018-07-17,0.28374070411458335
2018-07-18,0.2755587359583333
2018-07-19,0.27357310317708333
2018-07-20,0.2660748775520833
2018-07-21,0.34143051402083335
2018-07-22,0.2702929473541667
2018-07-23,0.4263289947083333
2018-07-24,0.27505412855208333
2018-07-25,0.26449495130208334
2018-07-26,0.27198478247916663
2018-07-27,0.26024999989583336
2018-07-28,0.2576314299895833
2018-07-29,0.25704342497916666
2018-07-30,0.26304495702083336
2018-07-31,0.25508527703125
2018-08-01,0.25157081522916663
2018-08-02,0.2441705295625
2018-08-03,0.24205070857291666
2018-08-04,0.24011905956250001
2018-08-05,0.23811952855208332
2018-08-06,0.23387822410416667
2018-08-07,0.22779371053125
2018-08-08,0.22379606521874998
2018-08-09,0.34017887811458336
2018-08-10,0.23700898196875
2018-08-11,0.22974211518749998
2018-08-12,0.2335357189375
2018-08-13,0.2376373697708333
2018-08-14,0.24051188488541667
2018-08-15,0.2408874599479167
2018-08-16,0.24020708667708335
2018-08-17,0.23805925827083332
2018-08-18,0.23590738881249998
2018-08-19,0.23478850871875
2018-08-20,0.230188044875
2018-08-21,0.22509670828124997
2018-08-22,0.22024572501041664
2018-08-23,0.21303542647916665
2018-08-24,0.21159656569791666
2018-08-25,0.4019082788333333
2018-08-26,0.47656840232291664
2018-08-27,0.2620607255520833
2018-08-28,0.25665670517708333
2018-08-29,0.2534219540729167
2018-08-30,0.25872858282291666
2018-08-31,0.26616593804166666
2018-09-01,0.4749789821979167
2018-09-02,2.33416016671875
2018-09-03,1.1604098244270833
2018-09-04,1.1784248618854167
2018-09-05,1.2140265091354168
2018-09-06,1.15211527665625
2018-09-07,0.9895678392916666
2018-09-08,0.8944321498854166
2018-09-09,0.8022878616458334
2018-09-10,0.7398530125833332
2018-09-11,0.679950652125
2018-09-12,0.6104330303125
2018-09-13,0.567529626875
2018-09-14,0.5374443385312501
2018-09-15,0.5145890461041667
2018-09-16,0.48939073240625003
2018-09-17,0.48198190575000005
2018-09-18,0.46054927571875
2018-09-19,0.43268305507291666
2018-09-20,0.41168532805208335
2018-09-21,0.39770947898958336
2018-09-22,0.3856847162083333
2018-09-23,0.3712855770416667
2018-09-24,0.35555565428124997
2018-09-25,0.3377531590520833
2018-09-26,0.32197708715625
2018-09-27,0.31300908290625
2018-09-28,0.30597426794791666
2018-09-29,0.30027748596875
2018-09-30,0.2930287357083333
2018-10-01,0.3095684188125
2018-10-02,0.29298309336458334
2018-10-03,0.2776319272604167
2018-10-04,0.2678750528229167
2018-10-05,0.26167891386458336
2018-10-06,0.26264565192708333
2018-10-07,0.25983945186458335
2018-10-08,0.2509274417083333
2018-10-09,0.24697705415625001
2018-10-10,0.24217849364583333
2018-10-11,0.2372097616875
2018-10-12,0.233379076625
2018-10-13,0.22737965135416668
2018-10-14,0.2249887426875
2018-10-15,0.22322294397916667
2018-10-16,0.21851628265625
2018-10-17,0.21416180669791665
2018-10-18,0.21070448336458333
2018-10-19,0.20475977850000002
2018-10-20,0.2006925598125
2018-10-21,0.19511012830208332
2018-10-22,0.18933485617708334
2018-10-23,0.18744224328125
2018-10-24,0.1861154941458333
2018-10-25,0.18158761571875
2018-10-26,0.18039342017708335